,LocationID,PUcount,DOcount,TOTALcount,zone,borough,X,Y
0,1,0.0,70.0,70.0,Newark Airport,EWR,-74.1767857452143,40.689515648043106
1,2,0.0,0.0,0.0,Jamaica Bay,Queens,-73.8261257703202,40.6257242377511
2,3,0.0,1.0,1.0,Allerton/Pelham Gardens,Bronx,-73.8494789238597,40.8658875419774
3,4,17.0,152.0,169.0,Alphabet City,Manhattan,-73.97702292193391,40.7241521436714
4,5,0.0,0.0,0.0,Arden Heights,Staten Island,-74.1899296712375,40.550340123832
5,6,0.0,0.0,0.0,Arrochar/Fort Wadsworth,Staten Island,-74.06777446074209,40.5990621740821
6,7,10.0,139.0,149.0,Astoria,Queens,-73.9214905669465,40.761084729151
7,8,0.0,0.0,0.0,Astoria Park,Queens,-73.92320240928359,40.77860696177039
8,9,0.0,1.0,1.0,Auburndale,Queens,-73.78802024874071,40.754410927111394
9,10,1.0,11.0,12.0,Baisley Park,Queens,-73.7916654578906,40.6781247031195
10,11,0.0,2.0,2.0,Bath Beach,Brooklyn,-74.01061563053621,40.60397770880979
11,12,2.0,21.0,23.0,Battery Park,Manhattan,-74.0154903292143,40.7024884135418
12,13,56.0,309.0,365.0,Battery Park City,Manhattan,-74.0161196692833,40.7116120831165
13,14,0.0,22.0,22.0,Bay Ridge,Brooklyn,-74.03044705082971,40.62358427930889
14,15,0.0,4.0,4.0,Bay Terrace/Fort Totten,Queens,-73.78797108474359,40.7852195006457
15,16,0.0,6.0,6.0,Bayside,Queens,-73.7716678221165,40.7612088345005
16,17,2.0,51.0,53.0,Bedford,Brooklyn,-73.9491813010382,40.6919940962748
17,18,0.0,9.0,9.0,Bedford Park,Bronx,-73.8869219948557,40.8687628819908
18,19,0.0,0.0,0.0,Bellerose,Queens,-73.7278693961567,40.7364724391387
19,20,0.0,1.0,1.0,Belmont,Bronx,-73.88603484053459,40.8577731142544
20,21,0.0,7.0,7.0,Bensonhurst East,Brooklyn,-73.9813007259727,40.602048984009706
21,22,1.0,5.0,6.0,Bensonhurst West,Brooklyn,-73.9942970150052,40.6096273400171
22,23,0.0,0.0,0.0,Bloomfield/Emerson Hill,Staten Island,-74.1594432875648,40.607504219542
23,24,19.0,108.0,127.0,Bloomingdale,Manhattan,-73.9655685290937,40.8020327729942
24,25,9.0,45.0,54.0,Boerum Hill,Brooklyn,-73.9864589876713,40.685614589464
25,26,0.0,8.0,8.0,Borough Park,Brooklyn,-73.9895604065528,40.6286122405859
26,27,0.0,0.0,0.0,Breezy Point/Fort Tilden/Riis Beach,Queens,-73.90978119781441,40.5589500919216
27,28,1.0,8.0,9.0,Briarwood/Jamaica Hills,Queens,-73.80732908405,40.710852781755
28,29,0.0,3.0,3.0,Brighton Beach,Brooklyn,-73.9605798481175,40.582195546571
29,30,0.0,0.0,0.0,Broad Channel,Queens,-73.8200975464803,40.604872183789894
30,31,0.0,1.0,1.0,Bronx Park,Bronx,-73.875722045295,40.859920521140005
31,32,0.0,3.0,3.0,Bronxdale,Bronx,-73.8646241408313,40.86445170642521
32,33,8.0,83.0,91.0,Brooklyn Heights,Brooklyn,-73.995328797204,40.6962383270628
33,34,1.0,7.0,8.0,Brooklyn Navy Yard,Brooklyn,-73.96769896867909,40.7025590381029
34,35,0.0,3.0,3.0,Brownsville,Brooklyn,-73.9124814882782,40.66380982261511
35,36,0.0,22.0,22.0,Bushwick North,Brooklyn,-73.91656398027341,40.6990847380764
36,37,1.0,40.0,41.0,Bushwick South,Brooklyn,-73.9259483634522,40.6962674524983
37,38,0.0,3.0,3.0,Cambria Heights,Queens,-73.7355495585459,40.693295570432504
38,39,0.0,5.0,5.0,Canarsie,Brooklyn,-73.899773871952,40.638878929924296
39,40,2.0,32.0,34.0,Carroll Gardens,Brooklyn,-73.9958180819094,40.6785042230919
40,41,26.0,176.0,202.0,Central Harlem,Manhattan,-73.9520653308923,40.8042048286288
41,42,15.0,111.0,126.0,Central Harlem North,Manhattan,-73.9395164693167,40.8210462140976
42,43,133.0,389.0,522.0,Central Park,Manhattan,-73.96557217995941,40.7824597386361
43,44,0.0,0.0,0.0,Charleston/Tottenville,Staten Island,-74.2295465457844,40.527298175003
44,45,18.0,76.0,94.0,Chinatown,Manhattan,-73.9982526213797,40.7130578275841
45,46,0.0,0.0,0.0,City Island,Bronx,-73.7864863118305,40.847499898485495
46,47,0.0,1.0,1.0,Claremont/Bathgate,Bronx,-73.89692914923229,40.845754945371795
47,48,232.0,805.0,1037.0,Clinton East,Manhattan,-73.9898566508315,40.7622367556144
48,49,2.0,46.0,48.0,Clinton Hill,Brooklyn,-73.9649337316477,40.688515875250395
49,50,51.0,350.0,401.0,Clinton West,Manhattan,-73.9938994033218,40.766692374666796
50,51,0.0,3.0,3.0,Co-Op City,Bronx,-73.8304236318969,40.874061550909
51,52,3.0,25.0,28.0,Cobble Hill,Brooklyn,-73.9969224713871,40.6866045417646
52,53,0.0,2.0,2.0,College Point,Queens,-73.84407034588571,40.7819879584294
53,54,1.0,13.0,14.0,Columbia Street,Brooklyn,-74.003092790563,40.6869911475205
54,55,0.0,0.0,0.0,Coney Island,Brooklyn,-73.9904741395563,40.5768996198541
55,56,0.0,11.0,11.0,Corona,Queens,-73.8590533534623,40.7415986155017
56,56,0.0,11.0,11.0,Corona,Queens,-73.853384474855,40.7523160392058
57,58,0.0,0.0,0.0,Country Club,Bronx,-73.8207053822972,40.8414754987567
58,59,0.0,0.0,0.0,Crotona Park,Bronx,-73.8930744338338,40.838859990596795
59,60,0.0,1.0,1.0,Crotona Park East,Bronx,-73.8897822026553,40.83129411878829
60,61,0.0,69.0,69.0,Crown Heights North,Brooklyn,-73.94128202922141,40.6738428461316
61,62,0.0,16.0,16.0,Crown Heights South,Brooklyn,-73.9492699670747,40.667089560726104
62,63,0.0,2.0,2.0,Cypress Hills,Brooklyn,-73.8776764323789,40.6848101947076
63,64,0.0,5.0,5.0,Douglaston,Queens,-73.7313921625056,40.760631276033
64,65,7.0,50.0,57.0,Downtown Brooklyn/MetroTech,Brooklyn,-73.9855710635353,40.6953726093294
65,66,2.0,53.0,55.0,DUMBO/Vinegar Hill,Brooklyn,-73.9863827475546,40.701732471687
66,67,0.0,2.0,2.0,Dyker Heights,Brooklyn,-74.0147358711929,40.6184544072203
67,68,142.0,573.0,715.0,East Chelsea,Manhattan,-73.9999401565074,40.7483972248318
68,69,0.0,10.0,10.0,East Concourse/Concourse Village,Bronx,-73.9153662202336,40.8306076776139
69,70,0.0,8.0,8.0,East Elmhurst,Queens,-73.86840291436441,40.7639478203254
70,71,0.0,7.0,7.0,East Flatbush/Farragut,Brooklyn,-73.93773452015779,40.6439285192804
71,72,1.0,4.0,5.0,East Flatbush/Remsen Village,Brooklyn,-73.9202100548833,40.6524606311874
72,73,0.0,3.0,3.0,East Flushing,Queens,-73.8065843331469,40.753697486945896
73,74,29.0,221.0,250.0,East Harlem North,Manhattan,-73.9383104968462,40.8055655654775
74,75,50.0,361.0,411.0,East Harlem South,Manhattan,-73.9449566676846,40.7906501597646
75,76,0.0,6.0,6.0,East New York,Brooklyn,-73.8784173669943,40.65868630446621
76,77,0.0,1.0,1.0,East New York/Pennsylvania Avenue,Brooklyn,-73.8957171569753,40.667701874425795
77,78,0.0,8.0,8.0,East Tremont,Bronx,-73.88664559406891,40.8460302771125
78,79,145.0,655.0,800.0,East Village,Manhattan,-73.9852141243977,40.7279442789046
79,80,2.0,60.0,62.0,East Williamsburg,Brooklyn,-73.94232930719009,40.7144695745871
80,81,1.0,2.0,3.0,Eastchester,Bronx,-73.8455325663154,40.87735882816371
81,82,4.0,34.0,38.0,Elmhurst,Queens,-73.8723440095934,40.738463920367295
82,83,2.0,10.0,12.0,Elmhurst/Maspeth,Queens,-73.889221829475,40.7401456031773
83,84,0.0,0.0,0.0,Eltingville/Annadale/Prince's Bay,Staten Island,-74.17393732693841,40.5320172010873
84,85,1.0,2.0,3.0,Erasmus,Brooklyn,-73.95220883684641,40.6472549665241
85,86,0.0,2.0,2.0,Far Rockaway,Queens,-73.7541867292922,40.6025539265615
86,87,65.0,206.0,271.0,Financial District North,Manhattan,-74.0078121163865,40.706659617356
87,88,37.0,110.0,147.0,Financial District South,Manhattan,-74.01130777063679,40.7033938017209
88,89,1.0,32.0,33.0,Flatbush/Ditmas Park,Brooklyn,-73.9626937337469,40.64098273381
89,90,146.0,444.0,590.0,Flatiron,Manhattan,-73.9967775123964,40.7425461606612
90,91,0.0,8.0,8.0,Flatlands,Brooklyn,-73.932543590688,40.6273899924426
91,92,0.0,15.0,15.0,Flushing,Queens,-73.8304471275476,40.7641272834135
92,93,0.0,7.0,7.0,Flushing Meadows-Corona Park,Queens,-73.84189275500859,40.7392346574674
93,94,0.0,3.0,3.0,Fordham South,Bronx,-73.900591010865,40.858260764359606
94,95,1.0,43.0,44.0,Forest Hills,Queens,-73.84821993627051,40.723465272359704
95,96,0.0,1.0,1.0,Forest Park/Highland Park,Queens,-73.8760122181239,40.6957609903045
96,97,6.0,54.0,60.0,Fort Greene,Brooklyn,-73.975576580035,40.6906156556941
97,98,0.0,7.0,7.0,Fresh Meadows,Queens,-73.7795502346253,40.7338412186621
98,99,0.0,0.0,0.0,Freshkills Park,Staten Island,-74.187702737221,40.5796179453647
99,100,144.0,495.0,639.0,Garment District,Manhattan,-73.98878589284921,40.753514091774605
100,101,0.0,3.0,3.0,Glen Oaks,Queens,-73.7090705910379,40.74372178358129
101,102,0.0,3.0,3.0,Glendale,Queens,-73.8819987296701,40.7026793599143
102,103,0.0,0.0,0.0,Governor's Island/Ellis Island/Liberty Island,Manhattan,-74.0451814058337,40.6898605712245
103,103,0.0,0.0,0.0,Governor's Island/Ellis Island/Liberty Island,Manhattan,-74.0391308720565,40.6986732840584
104,103,0.0,0.0,0.0,Governor's Island/Ellis Island/Liberty Island,Manhattan,-74.0187943689955,40.6881378249245
105,106,2.0,13.0,15.0,Gowanus,Brooklyn,-73.9917635756064,40.6733611676171
106,107,185.0,594.0,779.0,Gramercy,Manhattan,-73.9833103532463,40.737348376320796
107,108,0.0,0.0,0.0,Gravesend,Brooklyn,-73.98037615109371,40.5891103441533
108,109,0.0,0.0,0.0,Great Kills,Staten Island,-74.1527146857649,40.548830715909205
109,110,0.0,0.0,0.0,Great Kills Park,Staten Island,-74.1258464065771,40.5432675249983
110,111,0.0,0.0,0.0,Green-Wood Cemetery,Brooklyn,-73.990988902762,40.6521158025647
111,112,1.0,60.0,61.0,Greenpoint,Brooklyn,-73.9484721972696,40.7288303471399
112,113,119.0,442.0,561.0,Greenwich Village North,Manhattan,-73.9946282171513,40.7324859518256
113,114,83.0,279.0,362.0,Greenwich Village South,Manhattan,-73.9986779466048,40.7286117315904
114,115,0.0,2.0,2.0,Grymes Hill/Clifton,Staten Island,-74.0924861023209,40.6201275450588
115,116,13.0,80.0,93.0,Hamilton Heights,Manhattan,-73.9473675432227,40.827535259806
116,117,0.0,0.0,0.0,Hammels/Arverne,Queens,-73.77608410155109,40.5960558298222
117,118,0.0,0.0,0.0,Heartland Village/Todt Hill,Staten Island,-74.1370701313217,40.5856310621159
118,119,0.0,4.0,4.0,Highbridge,Bronx,-73.9269662109924,40.8367300313346
119,120,0.0,1.0,1.0,Highbridge Park,Manhattan,-73.9308068517413,40.8460040720504
120,121,0.0,4.0,4.0,Hillcrest/Pomonok,Queens,-73.79968830757159,40.7273471948519
121,122,0.0,1.0,1.0,Hollis,Queens,-73.7615641851515,40.7110684671189
122,123,0.0,2.0,2.0,Homecrest,Brooklyn,-73.9651983047602,40.600204802738794
123,124,0.0,5.0,5.0,Howard Beach,Queens,-73.8500050428708,40.659566768607704
124,125,51.0,140.0,191.0,Hudson Sq,Manhattan,-74.0071756920052,40.7253763405368
125,126,0.0,3.0,3.0,Hunts Point,Bronx,-73.8849772729363,40.813918192186996
126,127,1.0,23.0,24.0,Inwood,Manhattan,-73.9203254718565,40.865062683291605
127,128,0.0,2.0,2.0,Inwood Hill Park,Manhattan,-73.9254320855109,40.8721876093241
128,129,1.0,44.0,45.0,Jackson Heights,Queens,-73.8874063794919,40.7590574739636
129,130,1.0,5.0,6.0,Jamaica,Queens,-73.8003475246798,40.7032738833012
130,131,0.0,8.0,8.0,Jamaica Estates,Queens,-73.77137449507269,40.720412328133996
131,132,181.0,260.0,441.0,JFK Airport,Queens,-73.77826365890199,40.64260452171779
132,133,1.0,8.0,9.0,Kensington,Brooklyn,-73.97433619770429,40.63938720388779
133,134,1.0,7.0,8.0,Kew Gardens,Queens,-73.8299927030517,40.7087501798075
134,135,0.0,6.0,6.0,Kew Gardens Hills,Queens,-73.82398551387591,40.7294099643617
135,136,0.0,5.0,5.0,Kingsbridge Heights,Bronx,-73.9057199662352,40.8648027310875
136,137,103.0,500.0,603.0,Kips Bay,Manhattan,-73.9771193707357,40.7403592357115
137,138,155.0,277.0,432.0,LaGuardia Airport,Queens,-73.8728037146871,40.7748673895178
138,139,0.0,4.0,4.0,Laurelton,Queens,-73.7433230842567,40.6777493674309
139,140,144.0,532.0,676.0,Lenox Hill East,Manhattan,-73.9545680421348,40.7655068182316
140,141,181.0,722.0,903.0,Lenox Hill West,Manhattan,-73.9597126787805,40.7668388165846
141,142,235.0,849.0,1084.0,Lincoln Square East,Manhattan,-73.98135241373991,40.7739059853886
142,143,75.0,373.0,448.0,Lincoln Square West,Manhattan,-73.9879729664182,40.77577020957129
143,144,65.0,266.0,331.0,Little Italy/NoLiTa,Manhattan,-73.9974066841975,40.7205814515076
144,145,7.0,101.0,108.0,Long Island City/Hunters Point,Queens,-73.94869919181721,40.7465899679036
145,146,3.0,33.0,36.0,Long Island City/Queens Plaza,Queens,-73.9336340945451,40.7545288941149
146,147,0.0,5.0,5.0,Longwood,Bronx,-73.8981929347315,40.8191985303455
147,148,85.0,218.0,303.0,Lower East Side,Manhattan,-73.9907183626618,40.719211674204395
148,149,0.0,2.0,2.0,Madison,Brooklyn,-73.94847420881209,40.6065579859268
149,150,0.0,1.0,1.0,Manhattan Beach,Brooklyn,-73.9428842620734,40.58026232412529
150,151,76.0,271.0,347.0,Manhattan Valley,Manhattan,-73.9678083909732,40.797866268004
151,152,7.0,50.0,57.0,Manhattanville,Manhattan,-73.95432487462709,40.8175772001908
152,153,0.0,3.0,3.0,Marble Hill,Manhattan,-73.9110625766578,40.8756004059432
153,154,0.0,0.0,0.0,Marine Park/Floyd Bennett Field,Brooklyn,-73.89612330695009,40.593118666611
154,155,0.0,4.0,4.0,Marine Park/Mill Basin,Brooklyn,-73.9067693423191,40.6177885388735
155,156,0.0,0.0,0.0,Mariners Harbor,Staten Island,-74.1648593047613,40.628748375485294
156,157,0.0,7.0,7.0,Maspeth,Queens,-73.90192569084421,40.7240393566008
157,158,75.0,267.0,342.0,Meatpacking/West Village West,Manhattan,-74.0083857570117,40.735248066679
158,159,0.0,3.0,3.0,Melrose South,Bronx,-73.91358298976441,40.8182594605072
159,160,0.0,8.0,8.0,Middle Village,Queens,-73.8807122478637,40.718503819754794
160,161,332.0,1193.0,1525.0,Midtown Center,Manhattan,-73.9774318381095,40.758226481221705
161,162,319.0,925.0,1244.0,Midtown East,Manhattan,-73.9721454850812,40.7568161553126
162,163,196.0,730.0,926.0,Midtown North,Manhattan,-73.97836698802041,40.7644254534051
163,164,184.0,614.0,798.0,Midtown South,Manhattan,-73.98592880648721,40.7488076668144
164,165,0.0,1.0,1.0,Midwood,Brooklyn,-73.95460294826191,40.620958700086206
165,166,23.0,191.0,214.0,Morningside Heights,Manhattan,-73.9618152643826,40.80957022827229
166,167,0.0,8.0,8.0,Morrisania/Melrose,Bronx,-73.9044425941057,40.8279880356749
167,168,0.0,14.0,14.0,Mott Haven/Port Morris,Bronx,-73.9170580317151,40.80743953086439
168,169,0.0,0.0,0.0,Mount Hope,Bronx,-73.9050214600049,40.849114821914704
169,170,260.0,923.0,1183.0,Murray Hill,Manhattan,-73.9769419924356,40.7476542811031
170,171,0.0,5.0,5.0,Murray Hill-Queens,Queens,-73.8088807171629,40.7689436687832
171,172,0.0,0.0,0.0,New Dorp/Midland Beach,Staten Island,-74.1039265024817,40.5724654201423
172,173,0.0,5.0,5.0,North Corona,Queens,-73.8630837007824,40.751779243921206
173,174,0.0,5.0,5.0,Norwood,Bronx,-73.87776056184659,40.876852592167104
174,175,0.0,2.0,2.0,Oakland Gardens,Queens,-73.75735677160671,40.743273849336
175,176,0.0,0.0,0.0,Oakwood,Staten Island,-74.1196124324174,40.5620606070131
176,177,0.0,3.0,3.0,Ocean Hill,Brooklyn,-73.9111057913062,40.6770986129152
177,178,0.0,1.0,1.0,Ocean Parkway South,Brooklyn,-73.9706887790417,40.6176331814343
178,179,3.0,54.0,57.0,Old Astoria,Queens,-73.9268123582238,40.7714253418156
179,180,0.0,4.0,4.0,Ozone Park,Queens,-73.8493643543423,40.6751638515945
180,181,9.0,86.0,95.0,Park Slope,Brooklyn,-73.979044896845,40.672019140546
181,182,0.0,1.0,1.0,Parkchester,Bronx,-73.8579416206911,40.837404358699395
182,183,0.0,0.0,0.0,Pelham Bay,Bronx,-73.83185405296459,40.8495686468422
183,184,0.0,0.0,0.0,Pelham Bay Park,Bronx,-73.8046108382118,40.8647854171785
184,185,0.0,3.0,3.0,Pelham Parkway,Bronx,-73.85518043318041,40.8534716586784
185,186,253.0,778.0,1031.0,Penn Station/Madison Sq West,Manhattan,-73.99245532771059,40.748476361761796
186,187,0.0,0.0,0.0,Port Richmond,Staten Island,-74.1411524820629,40.625453719937894
187,188,0.0,26.0,26.0,Prospect-Lefferts Gardens,Brooklyn,-73.94520015759,40.6575600630782
188,189,2.0,32.0,34.0,Prospect Heights,Brooklyn,-73.968269632125,40.6771824866237
189,190,1.0,2.0,3.0,Prospect Park,Brooklyn,-73.9709500738325,40.6606075676682
190,191,0.0,2.0,2.0,Queens Village,Queens,-73.74112042074971,40.7142783033807
191,192,0.0,2.0,2.0,Queensboro Hill,Queens,-73.8151925356493,40.7444109985
192,193,8.0,11.0,19.0,Queensbridge/Ravenswood,Queens,-73.94028630330509,40.7617244307638
193,194,0.0,2.0,2.0,Randalls Island,Manhattan,-73.9210290324994,40.7914329582306
194,195,0.0,21.0,21.0,Red Hook,Brooklyn,-74.009549313284,40.6754616838619
195,196,1.0,11.0,12.0,Rego Park,Queens,-73.8640102120344,40.7236478589889
196,197,0.0,8.0,8.0,Richmond Hill,Queens,-73.8290435569064,40.6930004742218
197,198,0.0,21.0,21.0,Ridgewood,Queens,-73.9019937512221,40.7045215336003
198,199,0.0,0.0,0.0,Rikers Island,Bronx,-73.8835364013293,40.792045943222604
199,200,0.0,9.0,9.0,Riverdale/North Riverdale/Fieldston,Bronx,-73.9064606078974,40.899859621114295
200,201,0.0,3.0,3.0,Rockaway Park,Queens,-73.8472464785559,40.577468718337
201,202,0.0,16.0,16.0,Roosevelt Island,Manhattan,-73.9504104879777,40.761167913907705
202,203,0.0,5.0,5.0,Rosedale,Queens,-73.73671880894409,40.6595017770463
203,204,0.0,0.0,0.0,Rossville/Woodrow,Staten Island,-74.2069729508607,40.540742689005604
204,205,0.0,3.0,3.0,Saint Albans,Queens,-73.7626156564313,40.6922189718589
205,206,0.0,1.0,1.0,Saint George/New Brighton,Staten Island,-74.12316375647309,40.6359593979133
206,207,0.0,1.0,1.0,Saint Michaels Cemetery/Woodside,Queens,-73.8993250159726,40.763511354935204
207,208,0.0,3.0,3.0,Schuylerville/Edgewater Park,Bronx,-73.824886342133,40.8246861384134
208,209,10.0,89.0,99.0,Seaport,Manhattan,-74.00235972445249,40.7084896914032
209,210,0.0,3.0,3.0,Sheepshead Bay,Brooklyn,-73.94433604544159,40.5937616085004
210,211,58.0,231.0,289.0,SoHo,Manhattan,-74.0013747299582,40.7238990714701
211,212,1.0,4.0,5.0,Soundview/Bruckner,Bronx,-73.8699019343016,40.8282769856365
212,213,0.0,2.0,2.0,Soundview/Castle Hill,Bronx,-73.86079103704921,40.816490762555
213,214,0.0,1.0,1.0,South Beach/Dongan Hills,Staten Island,-74.0858854521269,40.586619065529796
214,215,0.0,1.0,1.0,South Jamaica,Queens,-73.7903675378715,40.694190301351206
215,216,0.0,12.0,12.0,South Ozone Park,Queens,-73.8205132705286,40.6770712325623
216,217,1.0,13.0,14.0,South Williamsburg,Brooklyn,-73.95684576885641,40.703249610232
217,218,0.0,7.0,7.0,Springfield Gardens North,Queens,-73.7721162803473,40.6736200279408
218,219,0.0,5.0,5.0,Springfield Gardens South,Queens,-73.7610079604205,40.6602284956109
219,220,0.0,12.0,12.0,Spuyten Duyvil/Kingsbridge,Bronx,-73.9118772631728,40.8819009385792
220,221,0.0,1.0,1.0,Stapleton,Staten Island,-74.08133476136621,40.6202239775881
221,222,0.0,2.0,2.0,Starrett City,Brooklyn,-73.8821375169092,40.6468719097136
222,223,3.0,70.0,73.0,Steinway,Queens,-73.906671830047,40.778193328200494
223,224,20.0,145.0,165.0,Stuy Town/Peter Cooper Village,Manhattan,-73.9778420751297,40.7317281591558
224,225,1.0,39.0,40.0,Stuyvesant Heights,Brooklyn,-73.9314448522357,40.6887850672001
225,226,12.0,79.0,91.0,Sunnyside,Queens,-73.9293212827563,40.7352734102809
226,227,0.0,6.0,6.0,Sunset Park East,Brooklyn,-74.00679455179291,40.641597637016794
227,228,1.0,11.0,12.0,Sunset Park West,Brooklyn,-74.009960471569,40.653618206901896
228,229,151.0,542.0,693.0,Sutton Place/Turtle Bay North,Manhattan,-73.9651741989212,40.756589298489295
229,230,257.0,964.0,1221.0,Times Sq/Theatre District,Manhattan,-73.9841761608222,40.759844740029294
230,231,132.0,515.0,647.0,TriBeCa/Civic Center,Manhattan,-74.00671162438991,40.718695641007706
231,232,14.0,146.0,160.0,Two Bridges/Seward Park,Manhattan,-73.98230670494641,40.7153860841071
232,233,94.0,403.0,497.0,UN/Turtle Bay South,Manhattan,-73.97125597712959,40.7491720982236
233,234,251.0,773.0,1024.0,Union Sq,Manhattan,-73.9904776189691,40.7403134645878
234,235,0.0,3.0,3.0,University Heights/Morris Heights,Bronx,-73.9149683294755,40.8535029301211
235,236,329.0,1293.0,1622.0,Upper East Side North,Manhattan,-73.9569723853064,40.7804914757347
236,237,332.0,1173.0,1505.0,Upper East Side South,Manhattan,-73.9656914919459,40.7685418846646
237,238,153.0,652.0,805.0,Upper West Side North,Manhattan,-73.97281451745029,40.7917662467824
238,239,176.0,829.0,1005.0,Upper West Side South,Manhattan,-73.97827334184859,40.7841073645538
239,240,0.0,1.0,1.0,Van Cortlandt Park,Bronx,-73.8790671945698,40.8947464191253
240,241,0.0,2.0,2.0,Van Cortlandt Village,Bronx,-73.8964501437395,40.8759758476571
241,242,0.0,5.0,5.0,Van Nest/Morris Park,Bronx,-73.8398789614734,40.8495965844009
242,243,1.0,58.0,59.0,Washington Heights North,Manhattan,-73.9328243182356,40.858670286631295
243,244,10.0,113.0,123.0,Washington Heights South,Manhattan,-73.9416668140575,40.8412186698664
244,245,0.0,0.0,0.0,West Brighton,Staten Island,-74.10317060675209,40.628478475102
245,246,94.0,446.0,540.0,West Chelsea/Hudson Yards,Manhattan,-74.004512572075,40.7524372519647
246,247,0.0,11.0,11.0,West Concourse,Bronx,-73.9250591826957,40.829211474507204
247,248,1.0,2.0,3.0,West Farms/Bronx River,Bronx,-73.8710104534108,40.834677199930795
248,249,133.0,461.0,594.0,West Village,Manhattan,-74.00249690862721,40.734611555981395
249,250,0.0,0.0,0.0,Westchester Village/Unionport,Bronx,-73.84947867538979,40.8324906886295
250,251,0.0,1.0,1.0,Westerleigh,Staten Island,-74.1232368409925,40.619605516153705
251,252,0.0,4.0,4.0,Whitestone,Queens,-73.8153942986072,40.788360648021005
252,253,0.0,0.0,0.0,Willets Point,Queens,-73.84147454859091,40.760086336844395
253,254,0.0,1.0,1.0,Williamsbridge/Olinville,Bronx,-73.85826965181771,40.8832233292992
254,255,7.0,72.0,79.0,Williamsburg (North Side),Brooklyn,-73.9571337756889,40.7188341922346
255,256,9.0,73.0,82.0,Williamsburg (South Side),Brooklyn,-73.9591078838642,40.7109771296904
256,257,0.0,12.0,12.0,Windsor Terrace,Brooklyn,-73.9772393111852,40.6536644952118
257,258,0.0,11.0,11.0,Woodhaven,Queens,-73.8566390530717,40.6901263678129
258,259,0.0,2.0,2.0,Woodlawn/Wakefield,Bronx,-73.85635111728891,40.8991027731978
259,260,4.0,38.0,42.0,Woodside,Queens,-73.9037132789432,40.7467977944692
260,261,45.0,150.0,195.0,World Trade Center,Manhattan,-74.0129193755126,40.708975618892005
261,262,102.0,446.0,548.0,Yorkville East,Manhattan,-73.94582981800791,40.776534228995104
262,263,117.0,548.0,665.0,Yorkville West,Manhattan,-73.9512079916544,40.7784958687768
